id,state_id,name
1,1,Nicobars
2,1,North and Middle Andaman
3,1,South Andaman
4,2,Anantapur
5,2,Chittoor
6,2,East Godavari
7,2,Guntur
8,2,Krishna
9,2,Kurnool
10,2,Prakasam
11,2,Sri Potti Sriramulu Nellore
12,2,Srikakulam
13,2,Visakhapatnam
14,2,Vizianagaram
15,2,West Godavari
16,2,Y.S.R.
17,3,Anjaw
18,3,Changlang
19,3,Dibang Valley
20,3,East Kameng
21,3,East Siang
22,3,Kra Daadi
23,3,Kurung Kumey
24,3,Lohit
25,3,Lower Dibang Valley
26,3,Lower Siang
27,3,Lower Subansiri
28,3,Namsai
29,3,Papum Pare
30,3,Siang
31,3,Tawang
32,3,Tirap
33,3,Upper Siang
34,3,Upper Subansiri
35,3,West Kameng
36,3,West Siang
37,4,Baksa
38,4,Barpeta
39,4,Biswanath
40,4,Bongaigaon
41,4,Cachar
42,4,Charaideo
43,4,Chirang
44,4,Darrang
45,4,Dhemaji
46,4,Dhubri
47,4,Dibrugarh
48,4,Dima Hasao
49,4,Goalpara
50,4,Golaghat
51,4,Hailakandi
52,4,Hojai
53,4,Jorhat
54,4,Kamrup
55,4,Kamrup Metropolitan
56,4,Karbi Anglong
57,4,Karimganj
58,4,Kokrajhar
59,4,Lakhimpur
60,4,Majuli
61,4,Morigaon
62,4,Nagaon
63,4,Nalbari
64,4,Sivasagar
65,4,Sonitpur
66,4,South Salamara-Mankachar
67,4,Tinsukia
68,4,Udalguri
69,4,West Karbi Anglong
70,5,Araria
71,5,Arwal
72,5,Aurangabad
73,5,Banka
74,5,Begusarai
75,5,Bhagalpur
76,5,Bhojpur
77,5,Buxar
78,5,Darbhanga
79,5,Gaya
80,5,Gopalganj
81,5,Jamui
82,5,Jehanabad
83,5,Kaimur (Bhabua)
84,5,Katihar
85,5,Khagaria
86,5,Kishanganj
87,5,Lakhisarai
88,5,Madhepura
89,5,Madhubani
90,5,Munger
91,5,Muzaffarpur
92,5,Nalanda
93,5,Nawada
94,5,Pashchim Champaran
95,5,Patna
96,5,Purbi Champaran
97,5,Purnia
98,5,Rohtas
99,5,Saharsa
100,5,Samastipur
101,5,Saran
102,5,Sheikhpura
103,5,Sheohar
104,5,Sitamarhi
105,5,Siwan
106,5,Supaul
107,5,Vaishali
108,6,Chandigarh
109,7,Balod
110,7,Baloda Bazar
111,7,Balrampur
112,7,Bastar
113,7,Bemetara
114,7,Bijapur
115,7,Bilaspur
116,7,Dakshin Bastar Dantewada
117,7,Dhamtari
118,7,Durg
119,7,Gariyaband
120,7,Janjgir - Champa
121,7,Jashpur
122,7,Kabeerdham
123,7,Kondagaon
124,7,Korba
125,7,Koriya
126,7,Mahasamund
127,7,Mungeli
128,7,Narayanpur
129,7,Raigarh
130,7,Raipur
131,7,Rajnandgaon
132,7,Sukma
133,7,Surajpur
134,7,Surguja
135,7,Uttar Bastar Kanker
136,8,Dadra and Nagar Haveli
137,8,Daman
138,8,Diu
139,9,Central
140,9,East
141,9,New Delhi
142,9,North
143,9,North East
144,9,North West
145,9,Shahdara
146,9,South
147,9,South East Delhi
148,9,South West
149,9,West
150,10,North Goa
151,10,South Goa
152,11,Ahmadabad
153,11,Amreli
154,11,Anand
155,11,Arvalli
156,11,Banas Kantha
157,11,Bharuch
158,11,Bhavnagar
159,11,Botad
160,11,Chhota Udepur
161,11,Devbhoomi Dwarka
162,11,Dohad
163,11,Gandhinagar
164,11,Gir Somnath
165,11,Jamnagar
166,11,Junagadh
167,11,Kachchh
168,11,Kheda
169,11,Mahesana
170,11,Mahisagar
171,11,Morbi
172,11,Narmada
173,11,Navsari
174,11,Panch Mahals
175,11,Patan
176,11,Porbandar
177,11,Rajkot
178,11,Sabar Kantha
179,11,Surat
180,11,Surendranagar
181,11,Tapi
182,11,The Dangs
183,11,Vadodara
184,11,Valsad
185,12,Ambala
186,12,Bhiwani
187,12,Charkhi Dadri
188,12,Faridabad
189,12,Fatehabad
190,12,Gurgaon
191,12,Hisar
192,12,Jhajjar
193,12,Jind
194,12,Kaithal
195,12,Karnal
196,12,Kurukshetra
197,12,Mahendragarh
198,12,Mewat
199,12,Palwal
200,12,Panchkula
201,12,Panipat
202,12,Rewari
203,12,Rohtak
204,12,Sirsa
205,12,Sonipat
206,12,Yamunanagar
207,13,Bilaspur
208,13,Chamba
209,13,Hamirpur
210,13,Kangra
211,13,Kinnaur
212,13,Kullu
213,13,Lahul Spiti
214,13,Mandi
215,13,Shimla
216,13,Sirmaur
217,13,Solan
218,13,Una
219,14,Anantnag
220,14,Badgam
221,14,Bandipore
222,14,Baramula
223,14,Doda
224,14,Ganderbal
225,14,Jammu
226,14,Kargil
227,14,Kathua
228,14,Kishtwar
229,14,Kulgam
230,14,Kupwara
231,14,Leh(Ladakh)
232,14,Pulwama
233,14,Punch
234,14,Rajouri
235,14,Ramban
236,14,Reasi
237,14,Samba
238,14,Shupiyan
239,14,Srinagar
240,14,Udhampur
241,15,Bokaro
242,15,Chatra
243,15,Deoghar
244,15,Dhanbad
245,15,Dumka
246,15,Garhwa
247,15,Giridih
248,15,Godda
249,15,Gumla
250,15,Hazaribagh
251,15,Jamtara
252,15,Khunti
253,15,Kodarma
254,15,Latehar
255,15,Lohardaga
256,15,Pakur
257,15,Palamu
258,15,Pashchimi Singhbhum
259,15,Purbi Singhbhum
260,15,Ramgarh
261,15,Ranchi
262,15,Sahibganj
263,15,Saraikela-Kharsawan
264,15,Simdega
265,16,Bagalkot
266,16,Bangalore
267,16,Bangalore Rural
268,16,Belgaum
269,16,Bellary
270,16,Bidar
271,16,Bijapur
272,16,Chamarajanagar
273,16,Chikkaballapura
274,16,Chikmagalur
275,16,Chitradurga
276,16,Dakshina Kannada
277,16,Davanagere
278,16,Dharwad
279,16,Gadag
280,16,Gulbarga
281,16,Hassan
282,16,Haveri
283,16,Kodagu
284,16,Kolar
285,16,Koppal
286,16,Mandya
287,16,Mysore
288,16,Raichur
289,16,Ramanagara
290,16,Shimoga
291,16,Tumkur
292,16,Udupi
293,16,Uttara Kannada
294,16,Yadgir
295,17,Alappuzha
296,17,Ernakulam
297,17,Idukki
298,17,Kannur
299,17,Kasaragod
300,17,Kollam
301,17,Kottayam
302,17,Kozhikode
303,17,Malappuram
304,17,Palakkad
305,17,Pathanamthitta
306,17,Thiruvananthapuram
307,17,Thrissur
308,17,Wayanad
309,19,Lakshadweep
310,20,Agar Malwa
311,20,Alirajpur
312,20,Anuppur
313,20,Ashoknagar
314,20,Balaghat
315,20,Barwani
316,20,Betul
317,20,Bhind
318,20,Bhopal
319,20,Burhanpur
320,20,Chhatarpur
321,20,Chhindwara
322,20,Damoh
323,20,Datia
324,20,Dewas
325,20,Dhar
326,20,Dindori
327,20,Guna
328,20,Gwalior
329,20,Harda
330,20,Hoshangabad
331,20,Indore
332,20,Jabalpur
333,20,Jhabua
334,20,Katni
335,20,Khandwa (East Nimar)
